   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3282               	.LBE483:
 3283               	.LBE482:
 3284               	.LM534:
 3285 0e20 0197      		sbiw r24,1
 3286               	.LM535:
 3287 0e22 01F4      		brne .L247
 3288 0e24 00C0      		rjmp .L233
 3289               	.LVL154:
 3290               	.L246:
 3291               	.LBE481:
 3292               	.LBE480:
 3293               	.LM536:
 3294 0e26 CA9B      		sbis 57-32,2
 3295 0e28 00C0      		rjmp .L248
 3296 0e2a CC9B      		sbis 57-32,4
 3297 0e2c 00C0      		rjmp .L248
 3298               	.LM537:
 3299 0e2e 8CE0      		ldi r24,lo8(12)
 3300 0e30 90E0      		ldi r25,hi8(12)
 3301 0e32 61E0      		ldi r22,lo8(1)
 3302 0e34 70E0      		ldi r23,hi8(1)
 3303 0e36 40E0      		ldi r20,lo8(.LC15)
 3304 0e38 50E0      		ldi r21,hi8(.LC15)
 3305 0e3a 0E94 0000 		call lcd_write_string_xy
 3306               	.LVL155:
 3307               	.LM538:
 3308 0e3e 80E0      		ldi r24,lo8(0x3f800000)
 3309 0e40 90E0      		ldi r25,hi8(0x3f800000)
 3310 0e42 A0E8      		ldi r26,hlo8(0x3f800000)
 3311 0e44 BFE3      		ldi r27,hhi8(0x3f800000)
 3312 0e46 8093 0000 		sts y,r24
 3313 0e4a 9093 0000 		sts (y)+1,r25
 3314 0e4e A093 0000 		sts (y)+2,r26
 3315 0e52 B093 0000 		sts (y)+3,r27
 3316 0e56 80E1      		ldi r24,lo8(10000)
 3317 0e58 97E2      		ldi r25,hi8(10000)
 3318               	.LVL156:
 3319               	.LBB484:
 3320               	.LBB485:
 3321               	.LBB486:
 3322               	.LBB487:
 3323               	.LM539:
 3324 0e5a 20E9      		ldi r18,lo8(400)
 3325 0e5c 31E0      		ldi r19,hi8(400)
 3326               	.L249:
 3327 0e5e F901      		movw r30,r18
 3328               	.LVL157:
 3329               	/* #APP */
 3330               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3331 0e60 3197      		1: sbiw r30,1
 3332 0e62 01F4      		brne 1b
 3333               	 ;  0 "" 2
 3334               	/* #NOAPP */
 3335               	.LBE487:
 3336               	.LBE486:
 3337               	.LM540:
 3338 0e64 0197      		sbiw r24,1
 3339               	.LM541:
 3340 0e66 01F4      		brne .L249
 3341 0e68 00C0      		rjmp .L233
 3342               	.LVL158:
 3343               	.L248:
 3344               	.LBE485:
 3345               	.LBE484:
 3346               	.LM542:
 3347 0e6a CA9B      		sbis 57-32,2
 3348 0e6c 00C0      		rjmp .L250
 3349 0e6e CD9B      		sbis 57-32,5
 3350 0e70 00C0      		rjmp .L250
 3351               	.LM543:
 3352 0e72 8CE0      		ldi r24,lo8(12)
 3353 0e74 90E0      		ldi r25,hi8(12)
 3354 0e76 61E0      		ldi r22,lo8(1)
 3355 0e78 70E0      		ldi r23,hi8(1)
 3356 0e7a 40E0      		ldi r20,lo8(.LC16)
 3357 0e7c 50E0      		ldi r21,hi8(.LC16)
 3358 0e7e 0E94 0000 		call lcd_write_string_xy
 3359               	.LVL159:
 3360               	.LM544:
 3361 0e82 80E0      		ldi r24,lo8(0x40000000)
 3362 0e84 90E0      		ldi r25,hi8(0x40000000)
 3363 0e86 A0E0      		ldi r26,hlo8(0x40000000)
 3364 0e88 B0E4      		ldi r27,hhi8(0x40000000)
 3365 0e8a 8093 0000 		sts y,r24
 3366 0e8e 9093 0000 		sts (y)+1,r25
 3367 0e92 A093 0000 		sts (y)+2,r26
 3368 0e96 B093 0000 		sts (y)+3,r27
 3369 0e9a 80E1      		ldi r24,lo8(10000)
 3370 0e9c 97E2      		ldi r25,hi8(10000)
 3371               	.LVL160:
 3372               	.LBB488:
 3373               	.LBB489:
 3374               	.LBB490:
 3375               	.LBB491:
 3376               	.LM545:
 3377 0e9e 20E9      		ldi r18,lo8(400)
 3378 0ea0 31E0      		ldi r19,hi8(400)
 3379               	.L251:
 3380 0ea2 F901      		movw r30,r18
 3381               	.LVL161:
 3382               	/* #APP */
 3383               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3384 0ea4 3197      		1: sbiw r30,1
 3385 0ea6 01F4      		brne 1b
 3386               	 ;  0 "" 2
 3387               	/* #NOAPP */
 3388               	.LBE491:
 3389               	.LBE490:
 3390               	.LM546:
 3391 0ea8 0197      		sbiw r24,1
 3392               	.LM547:
 3393 0eaa 01F4      		brne .L251
 3394 0eac 00C0      		rjmp .L233
 3395               	.LVL162:
 3396               	.L250:
 3397               	.LBE489:
 3398               	.LBE488:
 3399               	.LM548:
 3400 0eae CA9B      		sbis 57-32,2
 3401 0eb0 00C0      		rjmp .L252
 3402 0eb2 CE9B      		sbis 57-32,6
 3403 0eb4 00C0      		rjmp .L252
 3404               	.LM549:
 3405 0eb6 8CE0      		ldi r24,lo8(12)
 3406 0eb8 90E0      		ldi r25,hi8(12)
 3407 0eba 61E0      		ldi r22,lo8(1)
 3408 0ebc 70E0      		ldi r23,hi8(1)
 3409 0ebe 40E0      		ldi r20,lo8(.LC17)
 3410 0ec0 50E0      		ldi r21,hi8(.LC17)
 3411 0ec2 0E94 0000 		call lcd_write_string_xy
 3412               	.LVL163:
 3413               	.LM550:
 3414 0ec6 80E0      		ldi r24,lo8(0x40400000)
 3415 0ec8 90E0      		ldi r25,hi8(0x40400000)
 3416 0eca A0E4      		ldi r26,hlo8(0x40400000)
 3417 0ecc B0E4      		ldi r27,hhi8(0x40400000)
 3418 0ece 8093 0000 		sts y,r24
 3419 0ed2 9093 0000 		sts (y)+1,r25
 3420 0ed6 A093 0000 		sts (y)+2,r26
 3421 0eda B093 0000 		sts (y)+3,r27
 3422 0ede 80E1      		ldi r24,lo8(10000)
 3423 0ee0 97E2      		ldi r25,hi8(10000)
 3424               	.LVL164:
 3425               	.LBB492:
 3426               	.LBB493:
 3427               	.LBB494:
 3428               	.LBB495:
 3429               	.LM551:
 3430 0ee2 20E9      		ldi r18,lo8(400)
 3431 0ee4 31E0      		ldi r19,hi8(400)
 3432               	.L253:
 3433 0ee6 F901      		movw r30,r18
 3434               	.LVL165:
 3435               	/* #APP */
 3436               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3437 0ee8 3197      		1: sbiw r30,1
 3438 0eea 01F4      		brne 1b
 3439               	 ;  0 "" 2
 3440               	/* #NOAPP */
 3441               	.LBE495:
 3442               	.LBE494:
 3443               	.LM552:
 3444 0eec 0197      		sbiw r24,1
 3445               	.LM553:
 3446 0eee 01F4      		brne .L253
 3447 0ef0 00C0      		rjmp .L233
 3448               	.LVL166:
 3449               	.L252:
 3450               	.LBE493:
 3451               	.LBE492:
 3452               	.LM554:
 3453 0ef2 CA9B      		sbis 57-32,2
 3454 0ef4 00C0      		rjmp .L254
 3455 0ef6 CF9B      		sbis 57-32,7
 3456 0ef8 00C0      		rjmp .L254
 3457               	.LM555:
 3458 0efa 8CE0      		ldi r24,lo8(12)
 3459 0efc 90E0      		ldi r25,hi8(12)
 3460 0efe 61E0      		ldi r22,lo8(1)
 3461 0f00 70E0      		ldi r23,hi8(1)
 3462 0f02 40E0      		ldi r20,lo8(.LC18)
 3463 0f04 50E0      		ldi r21,hi8(.LC18)
 3464 0f06 0E94 0000 		call lcd_write_string_xy
 3465               	.LVL167:
 3466               	.LM556:
 3467 0f0a 80E0      		ldi r24,lo8(0x40800000)
 3468 0f0c 90E0      		ldi r25,hi8(0x40800000)
 3469 0f0e A0E8      		ldi r26,hlo8(0x40800000)
 3470 0f10 B0E4      		ldi r27,hhi8(0x40800000)
 3471 0f12 8093 0000 		sts y,r24
 3472 0f16 9093 0000 		sts (y)+1,r25
 3473 0f1a A093 0000 		sts (y)+2,r26
 3474 0f1e B093 0000 		sts (y)+3,r27
 3475 0f22 80E1      		ldi r24,lo8(10000)
 3476 0f24 97E2      		ldi r25,hi8(10000)
 3477               	.LVL168:
 3478               	.LBB496:
 3479               	.LBB497:
 3480               	.LBB498:
 3481               	.LBB499:
 3482               	.LM557:
 3483 0f26 20E9      		ldi r18,lo8(400)
 3484 0f28 31E0      		ldi r19,hi8(400)
 3485               	.L255:
 3486 0f2a F901      		movw r30,r18
 3487               	.LVL169:
 3488               	/* #APP */
 3489               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3490 0f2c 3197      		1: sbiw r30,1
 3491 0f2e 01F4      		brne 1b
 3492               	 ;  0 "" 2
 3493               	/* #NOAPP */
 3494               	.LBE499:
 3495               	.LBE498:
 3496               	.LM558:
 3497 0f30 0197      		sbiw r24,1
 3498               	.LM559:
 3499 0f32 01F4      		brne .L255
 3500 0f34 00C0      		rjmp .L233
 3501               	.LVL170:
 3502               	.L254:
 3503               	.LBE497:
 3504               	.LBE496:
 3505               	.LM560:
 3506 0f36 CB9B      		sbis 57-32,3
 3507 0f38 00C0      		rjmp .L256
 3508 0f3a CC9B      		sbis 57-32,4
 3509 0f3c 00C0      		rjmp .L256
 3510               	.LM561:
 3511 0f3e 8CE0      		ldi r24,lo8(12)
 3512 0f40 90E0      		ldi r25,hi8(12)
 3513 0f42 61E0      		ldi r22,lo8(1)
 3514 0f44 70E0      		ldi r23,hi8(1)
 3515 0f46 40E0      		ldi r20,lo8(.LC19)
 3516 0f48 50E0      		ldi r21,hi8(.LC19)
 3517 0f4a 0E94 0000 		call lcd_write_string_xy
 3518               	.LVL171:
 3519               	.LM562:
 3520 0f4e 80E0      		ldi r24,lo8(0x40a00000)
 3521 0f50 90E0      		ldi r25,hi8(0x40a00000)
 3522 0f52 A0EA      		ldi r26,hlo8(0x40a00000)
 3523 0f54 B0E4      		ldi r27,hhi8(0x40a00000)
 3524 0f56 8093 0000 		sts y,r24
 3525 0f5a 9093 0000 		sts (y)+1,r25
 3526 0f5e A093 0000 		sts (y)+2,r26
 3527 0f62 B093 0000 		sts (y)+3,r27
 3528 0f66 80E1      		ldi r24,lo8(10000)
 3529 0f68 97E2      		ldi r25,hi8(10000)
 3530               	.LVL172:
 3531               	.LBB500:
 3532               	.LBB501:
 3533               	.LBB502:
 3534               	.LBB503:
 3535               	.LM563:
 3536 0f6a 20E9      		ldi r18,lo8(400)
 3537 0f6c 31E0      		ldi r19,hi8(400)
 3538               	.L257:
 3539 0f6e F901      		movw r30,r18
 3540               	.LVL173:
 3541               	/* #APP */
 3542               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3543 0f70 3197      		1: sbiw r30,1
 3544 0f72 01F4      		brne 1b
 3545               	 ;  0 "" 2
 3546               	/* #NOAPP */
 3547               	.LBE503:
 3548               	.LBE502:
 3549               	.LM564:
 3550 0f74 0197      		sbiw r24,1
 3551               	.LM565:
 3552 0f76 01F4      		brne .L257
 3553 0f78 00C0      		rjmp .L233
 3554               	.LVL174:
 3555               	.L256:
 3556               	.LBE501:
 3557               	.LBE500:
 3558               	.LM566:
 3559 0f7a CB9B      		sbis 57-32,3
 3560 0f7c 00C0      		rjmp .L258
 3561 0f7e CD9B      		sbis 57-32,5
 3562 0f80 00C0      		rjmp .L258
 3563               	.LM567:
 3564 0f82 8CE0      		ldi r24,lo8(12)
 3565 0f84 90E0      		ldi r25,hi8(12)
 3566 0f86 61E0      		ldi r22,lo8(1)
 3567 0f88 70E0      		ldi r23,hi8(1)
 3568 0f8a 40E0      		ldi r20,lo8(.LC20)
 3569 0f8c 50E0      		ldi r21,hi8(.LC20)
 3570 0f8e 0E94 0000 		call lcd_write_string_xy
 3571               	.LVL175:
 3572               	.LM568:
 3573 0f92 80E0      		ldi r24,lo8(0x40c00000)
 3574 0f94 90E0      		ldi r25,hi8(0x40c00000)
 3575 0f96 A0EC      		ldi r26,hlo8(0x40c00000)
 3576 0f98 B0E4      		ldi r27,hhi8(0x40c00000)
 3577 0f9a 8093 0000 		sts y,r24
 3578 0f9e 9093 0000 		sts (y)+1,r25
 3579 0fa2 A093 0000 		sts (y)+2,r26
 3580 0fa6 B093 0000 		sts (y)+3,r27
 3581 0faa 80E1      		ldi r24,lo8(10000)
 3582 0fac 97E2      		ldi r25,hi8(10000)
 3583               	.LVL176:
 3584               	.LBB504:
 3585               	.LBB505:
 3586               	.LBB506:
 3587               	.LBB507:
 3588               	.LM569:
 3589 0fae 20E9      		ldi r18,lo8(400)
 3590 0fb0 31E0      		ldi r19,hi8(400)
 3591               	.L259:
 3592 0fb2 F901      		movw r30,r18
 3593               	.LVL177:
 3594               	/* #APP */
 3595               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3596 0fb4 3197      		1: sbiw r30,1
 3597 0fb6 01F4      		brne 1b
 3598               	 ;  0 "" 2
 3599               	/* #NOAPP */
 3600               	.LBE507:
 3601               	.LBE506:
 3602               	.LM570:
 3603 0fb8 0197      		sbiw r24,1
 3604               	.LM571:
 3605 0fba 01F4      		brne .L259
 3606 0fbc 00C0      		rjmp .L233
 3607               	.LVL178:
 3608               	.L258:
 3609               	.LBE505:
 3610               	.LBE504:
 3611               	.LM572:
 3612 0fbe CB9B      		sbis 57-32,3
 3613 0fc0 00C0      		rjmp .L260
 3614 0fc2 CE9B      		sbis 57-32,6
 3615 0fc4 00C0      		rjmp .L260
 3616               	.LM573:
 3617 0fc6 8CE0      		ldi r24,lo8(12)
 3618 0fc8 90E0      		ldi r25,hi8(12)
 3619 0fca 61E0      		ldi r22,lo8(1)
 3620 0fcc 70E0      		ldi r23,hi8(1)
 3621 0fce 40E0      		ldi r20,lo8(.LC21)
 3622 0fd0 50E0      		ldi r21,hi8(.LC21)
 3623 0fd2 0E94 0000 		call lcd_write_string_xy
 3624               	.LVL179:
 3625               	.LM574:
 3626 0fd6 80E0      		ldi r24,lo8(0x40e00000)
 3627 0fd8 90E0      		ldi r25,hi8(0x40e00000)
 3628 0fda A0EE      		ldi r26,hlo8(0x40e00000)
 3629 0fdc B0E4      		ldi r27,hhi8(0x40e00000)
 3630 0fde 8093 0000 		sts y,r24
 3631 0fe2 9093 0000 		sts (y)+1,r25
 3632 0fe6 A093 0000 		sts (y)+2,r26
 3633 0fea B093 0000 		sts (y)+3,r27
 3634 0fee 80E1      		ldi r24,lo8(10000)
 3635 0ff0 97E2      		ldi r25,hi8(10000)
 3636               	.LVL180:
 3637               	.LBB508:
 3638               	.LBB509:
 3639               	.LBB510:
 3640               	.LBB511:
 3641               	.LM575:
 3642 0ff2 20E9      		ldi r18,lo8(400)
 3643 0ff4 31E0      		ldi r19,hi8(400)
 3644               	.L261:
 3645 0ff6 F901      		movw r30,r18
 3646               	.LVL181:
 3647               	/* #APP */
 3648               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3649 0ff8 3197      		1: sbiw r30,1
 3650 0ffa 01F4      		brne 1b
 3651               	 ;  0 "" 2
 3652               	/* #NOAPP */
 3653               	.LBE511:
 3654               	.LBE510:
 3655               	.LM576:
 3656 0ffc 0197      		sbiw r24,1
 3657               	.LM577:
 3658 0ffe 01F4      		brne .L261
 3659 1000 00C0      		rjmp .L233
 3660               	.LVL182:
 3661               	.L260:
 3662               	.LBE509:
 3663               	.LBE508:
 3664               	.LM578:
 3665 1002 CB9B      		sbis 57-32,3
 3666 1004 00C0      		rjmp .L233
 3667 1006 CF9B      		sbis 57-32,7
 3668 1008 00C0      		rjmp .L233
 3669               	.LM579:
 3670 100a 8CE0      		ldi r24,lo8(12)
 3671 100c 90E0      		ldi r25,hi8(12)
 3672 100e 61E0      		ldi r22,lo8(1)
 3673 1010 70E0      		ldi r23,hi8(1)
 3674 1012 40E0      		ldi r20,lo8(.LC22)
 3675 1014 50E0      		ldi r21,hi8(.LC22)
 3676 1016 0E94 0000 		call lcd_write_string_xy
 3677               	.LVL183:
 3678               	.LM580:
 3679 101a 80E0      		ldi r24,lo8(0x41000000)
 3680 101c 90E0      		ldi r25,hi8(0x41000000)
 3681 101e A0E0      		ldi r26,hlo8(0x41000000)
 3682 1020 B1E4      		ldi r27,hhi8(0x41000000)
 3683 1022 8093 0000 		sts y,r24
 3684 1026 9093 0000 		sts (y)+1,r25
 3685 102a A093 0000 		sts (y)+2,r26
 3686 102e B093 0000 		sts (y)+3,r27
 3687 1032 80E1      		ldi r24,lo8(10000)
 3688 1034 97E2      		ldi r25,hi8(10000)
 3689               	.LVL184:
 3690               	.LBB512:
 3691               	.LBB513:
 3692               	.LBB514:
 3693               	.LBB515:
 3694               	.LM581:
 3695 1036 20E9      		ldi r18,lo8(400)
 3696 1038 31E0      		ldi r19,hi8(400)
 3697               	.L262:
 3698 103a F901      		movw r30,r18
 3699               	.LVL185:
 3700               	/* #APP */
 3701               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3702 103c 3197      		1: sbiw r30,1
 3703 103e 01F4      		brne 1b
 3704               	 ;  0 "" 2
 3705               	/* #NOAPP */
 3706               	.LBE515:
 3707               	.LBE514:
 3708               	.LM582:
 3709 1040 0197      		sbiw r24,1
 3710               	.LM583:
 3711 1042 01F4      		brne .L262
 3712               	.LVL186:
 3713               	.L233:
 3714               	.LBE513:
 3715               	.LBE512:
 3716               	.LM584:
 3717 1044 A090 0000 		lds r10,x
 3718 1048 B090 0000 		lds r11,(x)+1
 3719 104c C090 0000 		lds r12,(x)+2
 3720 1050 D090 0000 		lds r13,(x)+3
 3721 1054 C601      		movw r24,r12
 3722 1056 B501      		movw r22,r10
 3723 1058 20E0      		ldi r18,lo8(0x0)
 3724 105a 30E0      		ldi r19,hi8(0x0)
 3725 105c 40E0      		ldi r20,hlo8(0x0)
 3726 105e 50E0      		ldi r21,hhi8(0x0)
 3727 1060 0E94 0000 		call __nesf2
 3728               	.LVL187:
 3729 1064 8823      		tst r24
 3730 1066 01F4      		brne .+2
 3731 1068 00C0      		rjmp .L267
 3732 106a E090 0000 		lds r14,y
 3733 106e F090 0000 		lds r15,(y)+1
 3734 1072 0091 0000 		lds r16,(y)+2
 3735 1076 1091 0000 		lds r17,(y)+3
 3736 107a C801      		movw r24,r16
 3737 107c B701      		movw r22,r14
 3738 107e 20E0      		ldi r18,lo8(0x0)
 3739 1080 30E0      		ldi r19,hi8(0x0)
 3740 1082 40E0      		ldi r20,hlo8(0x0)
 3741 1084 50E0      		ldi r21,hhi8(0x0)
 3742 1086 0E94 0000 		call __nesf2
 3743 108a 8823      		tst r24
 3744 108c 01F4      		brne .+2
 3745 108e 00C0      		rjmp .L267
 3746               	.LM585:
 3747 1090 8091 0000 		lds r24,temp_xy1
 3748 1094 9091 0000 		lds r25,(temp_xy1)+1
 3749 1098 892B      		or r24,r25
 3750 109a 01F4      		brne .L266
 3751               	.LM586:
 3752 109c A092 0000 		sts x1,r10
 3753 10a0 B092 0000 		sts (x1)+1,r11
 3754 10a4 C092 0000 		sts (x1)+2,r12
 3755 10a8 D092 0000 		sts (x1)+3,r13
 3756 10ac E092 0000 		sts y1,r14
 3757 10b0 F092 0000 		sts (y1)+1,r15
 3758 10b4 0093 0000 		sts (y1)+2,r16
 3759 10b8 1093 0000 		sts (y1)+3,r17
 3760               	.LM587:
 3761 10bc 81E0      		ldi r24,lo8(1)
 3762 10be 90E0      		ldi r25,hi8(1)
 3763 10c0 9093 0000 		sts (temp_xy1)+1,r25
 3764 10c4 8093 0000 		sts temp_xy1,r24
 3765               	.LM588:
 3766 10c8 8091 0000 		lds r24,temp_lcd2
 3767 10cc 9091 0000 		lds r25,(temp_lcd2)+1
 3768 10d0 0196      		adiw r24,1
 3769 10d2 9093 0000 		sts (temp_lcd2)+1,r25
 3770 10d6 8093 0000 		sts temp_lcd2,r24
 3771               	.LM589:
 3772 10da 80E0      		ldi r24,lo8(0x0)
 3773 10dc 90E0      		ldi r25,hi8(0x0)
 3774 10de A0E0      		ldi r26,hlo8(0x0)
 3775 10e0 B0E0      		ldi r27,hhi8(0x0)
 3776 10e2 8093 0000 		sts x,r24
 3777 10e6 9093 0000 		sts (x)+1,r25
 3778 10ea A093 0000 		sts (x)+2,r26
 3779 10ee B093 0000 		sts (x)+3,r27
 3780 10f2 8093 0000 		sts y,r24
 3781 10f6 9093 0000 		sts (y)+1,r25
 3782 10fa A093 0000 		sts (y)+2,r26
 3783 10fe B093 0000 		sts (y)+3,r27
 3784               	.L266:
 3785               	.LM590:
 3786 1102 2091 0000 		lds r18,temp_xy2
 3787 1106 3091 0000 		lds r19,(temp_xy2)+1
 3788 110a 2115      		cp r18,__zero_reg__
 3789 110c 3105      		cpc r19,__zero_reg__
 3790 110e 01F0      		breq .L267
 3791               	.LM591:
 3792 1110 8091 0000 		lds r24,x
 3793 1114 9091 0000 		lds r25,(x)+1
 3794 1118 A091 0000 		lds r26,(x)+2
 3795 111c B091 0000 		lds r27,(x)+3
 3796 1120 8093 0000 		sts x2,r24
 3797 1124 9093 0000 		sts (x2)+1,r25
 3798 1128 A093 0000 		sts (x2)+2,r26
 3799 112c B093 0000 		sts (x2)+3,r27
 3800 1130 8091 0000 		lds r24,y
 3801 1134 9091 0000 		lds r25,(y)+1
 3802 1138 A091 0000 		lds r26,(y)+2
 3803 113c B091 0000 		lds r27,(y)+3
 3804 1140 8093 0000 		sts y2,r24
 3805 1144 9093 0000 		sts (y2)+1,r25
 3806 1148 A093 0000 		sts (y2)+2,r26
 3807 114c B093 0000 		sts (y2)+3,r27
 3808               	.LM592:
 3809 1150 2F5F      		subi r18,lo8(-(1))
 3810 1152 3F4F      		sbci r19,hi8(-(1))
 3811 1154 3093 0000 		sts (temp_xy2)+1,r19
 3812 1158 2093 0000 		sts temp_xy2,r18
 3813               	.LM593:
 3814 115c 8091 0000 		lds r24,temp_keys
 3815 1160 9091 0000 		lds r25,(temp_keys)+1
 3816 1164 0196      		adiw r24,1
 3817 1166 9093 0000 		sts (temp_keys)+1,r25
 3818 116a 8093 0000 		sts temp_keys,r24
 3819               	.L267:
 3820               	/* epilogue start */
 3821               	.LM594:
 3822 116e 1F91      		pop r17
 3823 1170 0F91      		pop r16
 3824 1172 FF90      		pop r15
 3825 1174 EF90      		pop r14
 3826 1176 DF90      		pop r13
 3827 1178 CF90      		pop r12
 3828 117a BF90      		pop r11
 3829 117c AF90      		pop r10
 3830 117e 0895      		ret
 3831               	.LFE61:
 3833               		.data
 3834               	.LC23:
 3835 005e 5072 6573 		.string	"Press A"
 3835      7320 4100 
 3836               	.LC24:
 3837 0066 544F 2053 		.string	"TO START"
 3837      5441 5254 
 3837      00
 3838               	.LC25:
 3839 006f 5831 00   		.string	"X1"
 3840               	.LC26:
 3841 0072 5931 00   		.string	"Y1"
 3842               	.LC27:
 3843 0075 5832 00   		.string	"X2"
 3844               	.LC28:
 3845 0078 5932 00   		.string	"Y2"
 3846               	.LC29:
 3847 007b 454E 4400 		.string	"END"
 3848               		.text
 3849               	.global	main
 3851               	main:
 3852               	.LFB62:
 3853               	.LM595:
 3854 1180 EF92      		push r14
 3855 1182 FF92      		push r15
 3856 1184 0F93      		push r16
 3857 1186 1F93      		push r17
 3858               	/* prologue: function */
 3859               	/* frame size = 0 */
 3860               	.LBB516:
 3861               	.LBB517:
 3862               	.LM596:
 3863 1188 89E6      		ldi r24,lo8(105)
 3864 118a 85BD      		out 69-32,r24
 3865               	.LBE517:
 3866               	.LBE516:
 3867               	.LM597:
 3868 118c 0E94 0000 		call pwm1_init
 3869               	.LM598:
 3870 1190 82E0      		ldi r24,lo8(2)
 3871 1192 0E94 0000 		call lcd_init
 3872               	.LM599:
 3873 1196 81E0      		ldi r24,lo8(1)
 3874 1198 60E0      		ldi r22,lo8(0)
 3875 119a 0E94 0000 		call lcd_byte
 3876               	.LM600:
 3877 119e 80EB      		ldi r24,lo8(-80)
 3878 11a0 81BB      		out 49-32,r24
 3879               	.LM601:
 3880 11a2 8FEF      		ldi r24,lo8(-1)
 3881 11a4 82BB      		out 50-32,r24
 3882               	.LM602:
 3883 11a6 84BB      		out 52-32,r24
 3884               	.LM603:
 3885 11a8 85BB      		out 53-32,r24
 3886               	.LM604:
 3887 11aa 87BB      		out 55-32,r24
 3888               	.LM605:
 3889 11ac 80EF      		ldi r24,lo8(-16)
 3890 11ae 8ABB      		out 58-32,r24
 3891               	.LM606:
 3892 11b0 84E0      		ldi r24,lo8(4)
 3893 11b2 90E0      		ldi r25,hi8(4)
 3894 11b4 60E0      		ldi r22,lo8(0)
 3895 11b6 70E0      		ldi r23,hi8(0)
 3896 11b8 40E0      		ldi r20,lo8(.LC23)
 3897 11ba 50E0      		ldi r21,hi8(.LC23)
 3898 11bc 0E94 0000 		call lcd_write_string_xy
 3899               	.LM607:
 3900 11c0 84E0      		ldi r24,lo8(4)
 3901 11c2 90E0      		ldi r25,hi8(4)
 3902 11c4 61E0      		ldi r22,lo8(1)
 3903 11c6 70E0      		ldi r23,hi8(1)
 3904 11c8 40E0      		ldi r20,lo8(.LC24)
 3905 11ca 50E0      		ldi r21,hi8(.LC24)
 3906 11cc 0E94 0000 		call lcd_write_string_xy
 3907               	.LM608:
 3908 11d0 DC9A      		sbi 59-32,4
 3909               	.L290:
 3910               	.LM609:
 3911 11d2 C899      		sbic 57-32,0
 3912 11d4 00C0      		rjmp .L300
 3913 11d6 CC99      		sbic 57-32,4
 3914 11d8 00C0      		rjmp .L290
 3915 11da 00C0      		rjmp .L300
 3916               	.L291:
 3917               	.LM610:
 3918 11dc DC98      		cbi 59-32,4
 3919 11de DD98      		cbi 59-32,5
 3920 11e0 DE98      		cbi 59-32,6
 3921 11e2 DF9A      		sbi 59-32,7
 3922               	.LM611:
 3923 11e4 0E94 0000 		call check
 3924               	.LM612:
 3925 11e8 DC98      		cbi 59-32,4
 3926 11ea DD98      		cbi 59-32,5
 3927 11ec DE9A      		sbi 59-32,6
 3928 11ee DF98      		cbi 59-32,7
 3929               	.LM613:
 3930 11f0 0E94 0000 		call check
 3931               	.LM614:
 3932 11f4 DC98      		cbi 59-32,4
 3933 11f6 DD9A      		sbi 59-32,5
 3934 11f8 DE98      		cbi 59-32,6
 3935 11fa DF98      		cbi 59-32,7
 3936               	.LM615:
 3937 11fc 0E94 0000 		call check
 3938               	.LM616:
 3939 1200 DC9A      		sbi 59-32,4
 3940 1202 DD98      		cbi 59-32,5
 3941 1204 DE98      		cbi 59-32,6
 3942 1206 DF98      		cbi 59-32,7
 3943               	.LM617:
 3944 1208 0E94 0000 		call check
 3945               	.L300:
 3946               	.LM618:
 3947 120c 8091 0000 		lds r24,temp_keys
 3948 1210 9091 0000 		lds r25,(temp_keys)+1
 3949 1214 892B      		or r24,r25
 3950 1216 01F0      		breq .L291
 3951               	.LM619:
 3952 1218 81E0      		ldi r24,lo8(1)
 3953 121a 60E0      		ldi r22,lo8(0)
 3954 121c 0E94 0000 		call lcd_byte
 3955               	.LM620:
 3956 1220 81E0      		ldi r24,lo8(1)
 3957 1222 90E0      		ldi r25,hi8(1)
 3958 1224 60E0      		ldi r22,lo8(0)
 3959 1226 70E0      		ldi r23,hi8(0)
 3960 1228 40E0      		ldi r20,lo8(.LC25)
 3961 122a 50E0      		ldi r21,hi8(.LC25)
 3962 122c 0E94 0000 		call lcd_write_string_xy
 3963 1230 85E0      		ldi r24,lo8(5)
 3964 1232 90E0      		ldi r25,hi8(5)
 3965 1234 60E0      		ldi r22,lo8(0)
 3966 1236 70E0      		ldi r23,hi8(0)
 3967 1238 40E0      		ldi r20,lo8(.LC26)
 3968 123a 50E0      		ldi r21,hi8(.LC26)
 3969 123c 0E94 0000 		call lcd_write_string_xy
 3970               	.LM621:
 3971 1240 8AE0      		ldi r24,lo8(10)
 3972 1242 90E0      		ldi r25,hi8(10)
 3973 1244 60E0      		ldi r22,lo8(0)
